lat_adj,lon_adj,acq_date,acq_year,acq_month,acq_day,brightness,confidence,frp,name,nombre,T_mean,rain,weather_code,weather_time,wind_speed,weather_code_description,address_full,state,town,year_month
2.34,-74.1,2022-02-02,2022,2,2,328.6,81.0,28.2,Colombia,tinigua,27.5,2.0,53,2022-02-02,24.6,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.34,-74.08,2020-02-11,2020,2,11,395.9,94.0,221.8,Colombia,tinigua,28.0,0.4,51,2020-02-11,14.4,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.34,-74.08,2020-02-13,2020,2,13,377.7,100.0,212.0,Colombia,tinigua,27.8,0.9,53,2020-02-13,13.3,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.34,-74.08,2022-02-19,2022,2,19,345.8,93.0,161.6,Colombia,tinigua,27.4,6.3,61,2022-02-19,26.5,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.34,-74.07,2020-02-07,2020,2,7,354.4,97.0,169.6,Colombia,tinigua,27.8,3.5,61,2020-02-07,17.1,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.34,-74.07,2020-02-11,2020,2,11,368.0,87.0,100.8,Colombia,tinigua,28.0,0.4,51,2020-02-11,14.4,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.34,-74.06,2019-02-26,2019,2,26,332.0,83.0,36.5,Colombia,tinigua,27.2,16.4,63,2019-02-26,18.9,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-02
2.34,-74.06,2021-03-04,2021,3,4,367.5,100.0,390.5,Colombia,tinigua,28.3,0.9,51,2021-03-04,24.0,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-03
2.34,-74.06,2022-02-19,2022,2,19,350.7,95.0,196.5,Colombia,tinigua,27.4,6.3,61,2022-02-19,26.5,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.34,-74.05,2020-02-07,2020,2,7,331.9,84.0,62.5,Colombia,tinigua,27.8,3.5,61,2020-02-07,17.1,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.34,-74.05,2020-02-17,2020,2,17,350.1,95.0,424.5,Colombia,tinigua,28.8,0.2,51,2020-02-17,24.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.34,-74.05,2021-03-04,2021,3,4,351.5,96.0,223.5,Colombia,tinigua,28.3,0.9,51,2021-03-04,24.0,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-03
2.34,-74.04,2020-02-17,2020,2,17,359.3,99.0,595.2,Colombia,tinigua,28.8,0.2,51,2020-02-17,24.8,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.34,-74.04,2021-03-04,2021,3,4,337.3,88.0,119.6,Colombia,tinigua,28.3,0.9,51,2021-03-04,24.0,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2021-03
2.34,-74.04,2022-01-03,2022,1,3,372.8,100.0,400.3,Colombia,tinigua,26.2,4.4,61,2022-01-03,17.8,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.34,-74.03,2019-02-24,2019,2,24,344.5,86.0,43.5,Colombia,tinigua,28.2,8.8,63,2019-02-24,20.5,Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2019-02
2.34,-74.03,2020-02-14,2020,2,14,353.0,91.0,239.3,Colombia,tinigua,28.3,0.2,51,2020-02-14,12.3,Light Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2020-02
2.34,-74.02,2022-01-03,2022,1,3,343.7,92.0,138.8,Colombia,tinigua,26.2,4.4,61,2022-01-03,17.8,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-01
2.34,-73.99,2022-02-19,2022,2,19,337.3,88.0,105.7,Colombia,tinigua,27.4,6.3,61,2022-02-19,26.5,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.34,-73.97,2022-02-19,2022,2,19,355.8,92.0,251.3,Colombia,tinigua,27.4,6.3,61,2022-02-19,26.5,Light Rain,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.35,-74.16,2022-02-02,2022,2,2,328.4,81.0,27.3,Colombia,tinigua,27.5,2.0,53,2022-02-02,24.6,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.35,-74.15,2022-02-02,2022,2,2,336.8,86.0,32.2,Colombia,tinigua,27.5,2.0,53,2022-02-02,24.6,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
2.35,-74.14,2022-02-02,2022,2,2,335.1,86.0,41.8,Colombia,tinigua,27.5,2.0,53,2022-02-02,24.6,Drizzle,"town                         La Macarena
state_district                    Ariari
state                               Meta
ISO3166-2-lvl4                    CO-MET
region            RAP (Especial) Central
country                         Colombia
country_code                          co
dtype: object",Meta,LaMacarena,2022-02
